Tempo_ms,Movimento,LDR
4628,0,472
4771,0,471
4916,0,469
5060,0,469
5203,0,469
5348,0,470
5492,0,467
5637,0,469
5780,0,466
5924,0,466
6069,0,464
6212,0,468
6356,0,466
6501,0,468
6644,0,468
6789,1,467
6934,1,467
7079,1,468
7225,1,468
7371,1,467
7517,1,466
7662,1,466
7808,1,467
7953,1,467
8098,1,468
8244,1,467
8389,1,467
8536,1,467
8681,1,467
8826,1,468
8972,1,469
9117,1,462
9263,1,462
9408,1,462
9554,1,463
9700,1,462
9845,1,462
9991,1,462
10136,1,463
10281,1,463
10427,1,462
10573,1,462
10719,1,462
10864,0,463
11009,0,462
11152,0,463
11296,0,462
11441,0,461
11585,0,461
11728,0,461
11873,0,461
12017,0,462
12161,0,460
12305,0,461
12449,0,462
12594,0,464
12737,0,464
12881,0,465
13026,0,463
13170,0,465
13314,0,464
13458,0,464
13602,1,465
13748,1,466
13893,1,466
14039,1,465
14184,1,465
14330,1,466
14476,1,466
14621,1,466
14767,1,467
14912,1,468
15057,1,468
15204,1,468
15349,1,466
15495,1,467
15640,1,468
15785,1,468
15931,1,467
16077,1,467
16223,1,466
16368,1,464
16514,1,464
16659,1,463
16804,1,460
16951,1,459
17096,1,461
17242,1,465
17387,1,466
17532,1,465
17679,1,465
17824,1,463
17970,1,461
18115,1,456
18260,1,455
18406,1,457
18552,0,458
18696,0,457
18840,0,460
18984,0,459
19128,0,461
19272,0,464
19417,0,465
19561,0,464
19704,0,466
19849,0,464
19993,0,464
20137,0,465
20281,0,463
20425,0,463
20570,0,464
20713,0,465
20857,0,466
21002,0,466
21146,1,465
21292,1,464
21437,1,464
21582,1,464
21728,1,464
21873,1,464
22020,1,466
22165,1,465
22310,0,464
22455,0,465
22598,0,464
22743,0,464
22887,0,465
23030,0,464
23175,0,465
23319,0,464
23463,0,464
23607,0,463
23751,0,462
23896,0,464
24040,0,464
24183,0,464
24328,0,463
24472,0,463
24615,1,464
24762,1,463
24907,1,462
25053,1,462
25198,1,463
25344,1,463
25490,1,461
25635,1,463
25781,0,461
25925,0,462
26068,0,462
26213,0,462
26357,0,461
26502,0,462
26645,0,460
26789,0,461
26934,0,461
27077,0,459
27222,0,459
27366,0,457
27510,0,457
27654,0,459
27798,0,460
27942,0,460
28086,0,460
28230,0,462
28375,0,465
28519,0,466
28662,0,469
28807,1,471
28952,1,472
29097,1,476
29244,1,478
29389,1,479
29535,1,479
29680,1,481
29826,1,481
29971,1,482
30117,1,482
30263,1,480
30408,1,482
30554,1,481
30699,1,480
30844,1,481
30991,0,481
31134,0,481
31279,0,481
31423,0,480
31566,0,482
31711,0,482
31855,0,480
32000,0,479
32143,0,479
32287,0,480
32432,0,478
32576,0,478
32719,0,478
32864,0,479
33008,0,479
33152,0,478
33296,0,479
33440,0,479
33585,0,477
33728,0,479
33872,0,477
34017,0,479
34160,1,477
34307,1,478
34452,1,480
34597,1,480
34743,1,480
34888,1,480
35034,1,479
35180,1,479
35325,1,477
35471,1,478
35616,1,478
35762,1,477
35908,0,475
36051,0,475
36196,0,475
36340,0,474
36484,0,474
36628,0,472
36772,0,474
36917,0,472
37060,0,472
37204,0,472
37349,0,474
37492,0,473
37637,0,472
37781,0,472
37925,0,473
38069,0,472
38213,0,471
38358,0,471
38501,0,470
38645,0,471
38790,0,470
38934,0,468
39077,1,470
39224,1,470
39369,1,475
39515,1,491
39660,1,499
39805,1,504
39951,1,501
40097,1,501
40243,1,502
40388,1,500
40534,1,498
40679,1,493
40824,1,484
40971,1,474
41116,1,466
41262,1,465
41407,1,466
41552,1,469
41699,1,477
41844,1,483
41990,1,485
42135,1,479
42280,1,469
42426,1,466
42572,1,464
42718,1,464
42863,1,464
43009,1,464
43154,1,464
43299,1,465
43446,1,465
43591,1,465
43737,1,466
43882,1,466
44027,0,464
44172,0,463
44316,0,464
44461,0,464
44604,0,464
44748,0,464
44893,0,465
45036,0,464
45180,0,465
45325,0,465
45469,0,464
45613,0,465
45757,0,466
45901,0,465
46046,0,466
46189,0,465
46333,0,466
46478,0,466
46621,0,465
46766,0,465
46910,0,465
47054,0,466
47198,0,467
47342,0,465
47486,0,465
47631,0,465
47774,0,465
47919,0,466
48063,0,465
48206,0,465
48351,0,466
48495,0,467
48640,0,465
48783,0,466
48927,0,466
49072,0,465
49215,0,465
49359,0,465
49504,0,465
49648,0,466
49792,0,468
49936,0,466
50080,0,465
50225,0,465
50368,0,466
50512,0,466
50657,0,467
50800,0,466
50945,0,468
51089,0,467
51233,0,466
51377,0,466
51521,0,466
51665,0,468
51810,0,466
51953,0,466
52098,0,467
52242,0,466
52385,0,466
52530,0,465
52674,1,466
52819,1,468
52965,1,476
53110,1,490
53257,1,529
53402,1,569
53548,1,585
53693,1,503
53838,1,480
53985,1,477
54130,1,475
54276,1,476
54421,1,475
54566,1,476
54712,1,478
54858,1,486
55004,1,498
55149,1,501
55294,0,503
55439,0,476
55583,0,468
55727,0,466
55871,0,466
56015,0,466
56159,0,469
56303,0,468
56448,0,469
56592,0,470
56735,0,471
56880,0,473
57024,0,472
57167,0,472
57312,0,473
57456,0,472
57601,0,471
57744,0,471
57888,0,473
58033,0,471
58176,0,471
58320,0,470
58465,0,470
58609,0,469
58753,0,470
58897,0,467
59041,1,466
59187,1,465
59332,1,465
59478,1,465
59624,1,465
59769,1,466
59915,1,464
60060,1,464
60206,1,464
60351,1,465
60497,1,464
60643,1,464
60788,1,466
60934,1,466
61079,1,465
61225,1,466
61371,1,466
61516,1,467
61662,1,468
61807,1,467
61953,1,467
62099,1,468
62244,0,469
62389,0,469
62532,0,470
62676,0,468
62821,0,468
62964,0,470
63109,0,468
63253,0,468
63397,0,468
63541,0,469
63685,0,469
63830,0,471
63973,0,471
64117,0,473
64262,0,471
64406,0,473
64549,0,472
64694,0,473
64838,0,471
64983,1,471
65128,1,472
65273,1,471
65419,1,472
65564,1,471
65710,1,474
65856,1,474
66001,1,473
66147,1,474
66292,1,476
66438,1,478
66583,1,479
66729,1,482
66875,1,482
67020,1,484
67166,1,484
67311,1,482
67457,1,483
67603,1,482
67748,1,482
67894,1,482
68039,1,483
68185,1,483
68331,1,484
68476,1,482
68622,1,484
68767,1,484
68913,1,483
69058,1,484
69204,1,483
69350,1,481
69495,1,481
69641,1,480
69786,1,480
69933,0,479
70076,0,480
70220,0,480
70365,0,477
70508,0,479
70652,0,479
70797,0,478
70941,0,479
71085,0,481
71229,0,479
71373,0,480
71517,0,480
71661,0,480
71805,0,480
71950,0,479
72093,0,480
72238,0,480
72382,0,480
72526,0,480
72670,0,481
72814,0,479
72958,0,480
73102,0,481
73246,0,481
73391,0,481
73535,0,482
73678,0,483
73823,0,482
73967,0,482
74110,0,484
74255,0,482
74399,0,483
74544,0,483
74687,0,484
74831,0,483
74976,0,484
75120,1,486
75266,1,486
75411,1,484
75556,1,486
75702,1,485
75847,1,485
75994,1,485
76139,1,486
76284,1,485
76430,1,486
76575,1,486
76721,1,485
76867,1,486
77012,1,487
77158,1,484
77303,1,484
77449,1,484
77594,1,485
77741,1,486
77886,1,488
78031,1,489
78177,1,490
78322,1,492
78469,1,493
78614,1,495
78759,1,496
78905,1,497
79050,1,497
79196,1,497
79342,1,497
79488,1,498
79633,1,497
79778,1,498
79924,1,499
80070,1,499
80216,1,501
80361,1,503
80506,1,502
80652,1,502
80797,1,502
80944,1,502
81089,1,502
81234,1,504
81380,0,504
81524,0,503
81669,0,503
81812,0,503
81956,0,504
82101,0,503
82244,0,503
82388,0,504
82533,0,503
82677,0,503
82821,0,503
82965,0,504
83109,0,503
83253,0,503
83397,0,503
83542,0,503
83686,0,503
83829,0,502
83974,0,504
84118,0,504
84262,0,502
84406,0,503
84550,0,503
84695,0,501
84838,0,501
84982,0,501
85127,1,502
85272,1,500
85417,1,500
85563,1,500
85709,1,502
85855,1,502
86000,1,502
86146,0,501
86290,0,501
86434,0,501
86578,0,501
86722,0,502
86866,0,500
87011,0,501
87154,0,499
87299,0,499
87443,0,498
87586,0,497
87731,0,499
87875,0,498
88019,0,501
88163,0,500
88307,0,501
88452,1,500
88597,1,503
88742,1,503
88888,1,503
89034,1,503
89180,1,504
89325,1,506
89470,1,506
89616,0,507
89760,0,506
89905,0,506
90048,0,506
90192,0,507
90337,0,507
90481,0,508
90625,0,510
90769,0,510
90913,0,514
91057,0,515
91201,0,516
91345,0,515
91490,0,515
91633,0,515
91778,0,516
91922,0,516
92065,0,516
92210,0,518
92354,0,519
92498,0,522
92642,0,524
92786,1,525
92932,1,527
93077,1,528
93223,1,528
93369,1,530
93514,1,531
93660,1,530
93805,1,531
93950,0,532
94095,0,532
94239,0,531
94384,0,531
94527,0,533
94671,0,533
94816,0,533
94960,0,532
95104,0,532
95248,0,529
95392,0,530
95536,0,528
95680,0,528
95824,0,528
95969,0,528
96112,0,526
96257,0,524
96401,0,523
96544,0,524
96689,0,528
96833,0,528
96977,0,529
97121,0,527
97265,0,526
97410,1,525
97555,1,525
97700,1,524
97846,1,524
97991,1,527
98138,1,528
98283,1,525
98428,1,557
98574,1,572
98719,1,587
98865,1,609
99011,1,645
99156,1,675
99302,1,700
99447,1,718
99593,1,745
99738,1,779
99885,1,807
100030,1,827
100175,1,843
100321,0,852
100465,0,856
100610,0,859
100754,0,860
100897,0,863
101042,0,858
101186,0,855
101330,0,847
101474,0,840
101618,0,836
101763,0,830
101907,0,826
102050,0,818
102195,0,802
102339,0,799
102483,1,798
102629,1,797
102774,1,800
102920,1,824
103066,1,828
103212,1,830
103357,1,838
103502,1,845
103648,1,853
103794,0,857
103938,0,853
104082,0,837
104226,0,828
104371,0,827
104515,0,822
104658,0,813
104803,0,801
104947,0,799
105092,0,793
105235,0,786
105379,0,793
105524,0,802
105668,0,818
105812,0,833
105956,0,838
106100,0,847
106245,0,853
106389,0,858
106532,0,862
106677,0,867
106821,0,866
106966,1,869
107111,1,871
107256,1,871
107402,1,870
107548,1,868
107694,1,870
107839,1,869
107984,1,871
108130,1,872
108276,1,875
108422,1,877
108567,1,876
108712,1,875
108859,1,876
109004,1,878
109150,1,881
109295,1,881
109441,1,886
109587,1,886
109732,1,888
109878,1,890
110023,1,892
110170,1,895
110315,0,893
110459,0,900
110603,0,902
110747,0,897
110892,0,899
111036,0,909
111179,0,903
111324,0,899
111468,0,910
111612,0,905
111757,0,903
111900,0,910
112045,0,905
112189,0,905
112333,0,906
112477,0,907
112621,0,908
112765,0,908
112910,0,911
113053,0,910
113198,0,908
113342,0,913
113486,0,916
113630,0,911
113774,0,911
113918,0,922
114063,0,913
114207,0,910
114351,0,923
114495,0,917
114639,0,912
114784,0,916
114927,0,922
115072,0,913
115216,0,913
115360,0,925
115504,0,916
115648,0,912
115792,0,922
115937,0,916
116081,0,917
116225,0,914
116369,0,914
116513,0,917
116658,0,915
116801,0,914
116945,0,915
117090,0,912
117234,0,927
117378,0,921
117522,0,912
117666,0,921
117811,0,931
117954,0,914
118098,0,917
118243,0,918
118387,0,917
118531,0,916
118675,0,918
118819,0,915
118964,0,915
119108,0,903
119251,0,867
119396,0,835
119540,0,804
119685,0,760
119828,1,631
119973,1,604
120120,1,603
120265,1,605
120411,1,598
120556,1,598
120701,1,590
120848,1,610
120993,1,615
121139,1,617
121284,1,618
121431,1,625
121576,1,648
121721,1,627
121867,1,645
122012,1,642
122159,1,646
122304,1,644
122449,1,648
122595,0,655
122739,0,678
122884,0,689
123027,0,691
123171,0,692
123316,0,692
123460,0,701
123604,0,695
123748,0,695
123892,0,700
124037,0,693
124181,0,696
124324,0,704
124469,0,678
124613,0,698
124758,0,651
124901,1,638
125047,1,709
125193,1,769
125338,1,801
125484,1,825
125630,1,841
125775,1,871
125921,1,886
126066,1,899
126212,1,904
126358,1,901
126503,1,904
126649,0,906
126793,0,910
126938,0,916
127081,0,918
127225,0,920
127370,0,921
127514,0,924
127657,0,924
127802,0,926
127946,0,925
128091,0,925
128235,0,925
128378,0,922
128523,0,921
128667,0,919
128812,0,918
128955,0,918
129099,0,918
129244,0,917
129388,0,918
129531,1,919
129678,1,916
129823,1,916
129969,1,919
130114,1,917
130260,1,915
130406,1,916
130551,0,917
130696,0,919
130840,0,917
130983,0,917
131128,0,916
131272,0,915
131417,0,916
131560,0,914
131704,0,915
131849,0,914
131993,0,913
132136,0,910
132281,0,913
132425,0,910
132570,0,910
132714,0,909
132857,1,910
133004,1,907
133149,1,909
133295,1,907
133440,1,906
133585,1,907
133732,1,905
133877,1,905
134023,1,905
134168,1,902
134313,1,897
134460,1,864
134605,1,841
134751,1,830
134896,0,810
135041,0,793
135185,0,766
135329,0,712
135473,0,687
135617,0,698
135761,0,719
135906,0,719
136049,0,713
136194,0,696
136338,0,673
136482,0,652
136626,0,634
136770,0,600
136914,0,556
137059,0,518
137203,0,496
137347,0,472
137491,0,441
137635,0,413
137780,0,394
137923,0,394
138067,0,394
138212,0,387
138356,0,348
138500,0,274
138644,0,194
138788,0,162
138933,1,140
139078,1,135
139224,1,139
139369,1,147
139514,1,177
139661,1,189
139806,1,182
139952,1,168
140097,1,158
140243,1,152
140389,1,145
140534,1,144
140680,1,141
140825,1,127
140972,1,118
141117,1,114
141262,1,113
141408,1,110
141554,1,108
141700,1,105
141845,1,106
141990,1,104
142136,1,91
142280,1,80
142425,1,74
142569,0,71
142711,0,70
142854,0,68
142996,0,66
143138,0,63
143282,0,63
143424,0,63
143566,0,63
143709,0,63
143852,0,65
143994,0,65
144137,0,64
144279,0,62
144422,0,61
144565,0,61
144707,0,60
144849,0,60
144992,0,58
145135,1,59
145278,1,58
145423,1,59
145567,1,61
145712,1,59
145855,1,62
145999,1,66
146144,1,68
146287,0,74
146430,0,73
146573,0,71
146715,0,72
146857,0,71
147000,0,66
147143,0,60
147286,0,57
147428,0,54
147570,0,55
147714,0,56
147856,0,53
147998,0,55
148141,0,56
148284,0,52
148426,1,52
148571,1,50
148714,1,48
148858,1,49
149003,1,49
149146,1,49
149291,1,48
149435,1,47
149578,1,48
149723,1,47
149867,1,48
150010,1,47
150155,1,47
150299,1,47
150444,1,45
150587,1,46
150731,1,46
150876,1,45
151019,0,47
151162,0,48
151305,0,48
151447,0,48
151589,0,50
151732,0,47
151875,0,48
152017,0,48
152160,0,47
152302,0,47
152445,0,49
152588,0,47
152730,0,49
152872,0,50
153016,0,51
153158,0,52
153300,0,52
153443,0,50
153586,0,49
153729,0,52
153871,0,52
154013,0,55
154157,0,56
154299,0,56
154441,0,57
154584,0,57
154726,0,60
154869,0,58
155012,0,57
155154,0,60
155296,0,59
155440,0,60
155582,0,63
155724,0,65
155867,0,66
156010,0,65
156152,0,65
156295,0,67
156437,1,63
156581,1,59
156726,1,60
156869,1,57
157014,1,58
157158,1,61
157301,1,63
157446,1,68
157590,1,67
157734,1,64
157878,1,54
158022,1,51
158167,1,49
158310,1,51
158454,1,51
158599,1,54
158742,1,47
158886,1,48
159031,0,47
159173,0,48
159315,0,49
159458,0,47
159601,0,50
159744,0,47
159886,0,47
160028,0,49
160172,0,49
160314,0,49
160456,0,48
160599,0,47
160742,0,48
160884,0,49
161027,0,50
161169,0,49
161312,0,49
161455,0,49
161597,0,50
161739,0,52
161883,0,50
162025,0,52
162167,0,52
162310,0,51
162453,0,51
162595,0,52
162738,0,52
162880,0,51
163022,0,52
163166,0,54
163308,0,52
163450,0,51
163593,0,54
163736,0,50
163878,0,50
164021,0,52
164163,0,52
164306,0,51
164449,0,54
164591,0,52
164733,0,53
164877,0,53
165019,0,55
165161,0,57
165304,0,57
165446,0,57
165590,0,58
165732,0,56
165874,0,55
166017,0,53
166160,0,52
166302,1,52
166447,1,51
166590,1,53
166734,1,51
166879,1,54
167022,1,54
167166,1,54
167311,1,57
167454,0,61
167598,0,59
167740,0,60
167882,0,60
168025,0,59
168167,0,59
168310,0,57
168453,0,55
168595,0,56
168737,0,53
168881,0,54
169023,0,52
169165,0,56
169308,0,56
169451,0,58
