Tempo_ms,Movimento,LDR
169593,0,60
169736,0,65
169878,1,67
170022,1,150
170168,1,506
170313,1,519
170460,1,523
170605,1,471
170750,1,489
170896,1,543
171042,1,584
171188,1,610
171333,1,633
171479,1,650
171624,1,654
171770,1,660
171916,1,664
172061,1,669
172207,1,672
172353,1,666
172498,1,655
172644,1,586
172789,1,356
172935,0,159
173079,0,116
173223,0,115
173368,0,118
173511,0,220
173656,0,401
173800,0,546
173944,0,609
174089,0,635
174232,0,647
174376,0,646
174521,0,616
174665,0,492
174809,0,206
174953,0,159
175097,0,166
175242,0,150
175385,0,184
175529,0,416
175674,0,603
175818,0,672
175962,0,694
176106,0,704
176250,0,702
176395,0,676
176539,1,629
176685,1,390
176830,1,84
176974,1,82
177118,1,92
177262,1,99
177406,1,99
177550,1,141
177696,1,413
177842,1,626
177987,1,697
178132,1,720
178278,1,732
178424,1,738
178570,1,745
178715,1,747
178861,1,750
179007,1,751
179152,1,750
179298,1,745
179443,1,651
179589,1,140
179735,1,108
179880,1,595
180026,1,79
180170,1,216
180316,1,517
180461,1,636
180606,1,665
180753,0,590
180896,0,332
181041,0,72
181183,0,183
181327,0,473
181472,0,97
181614,0,81
181756,0,318
181901,0,327
182045,0,104
182190,0,165
182334,0,438
182477,0,159
182622,0,151
182766,0,445
182910,0,223
183054,0,85
183197,0,252
183341,0,415
183485,0,90
183627,0,179
183772,0,543
183916,0,423
184059,1,88
184204,1,430
184349,1,464
184496,1,71
184639,1,202
184785,1,524
184931,1,335
185076,1,150
185222,1,510
185367,0,479
185511,0,87
185654,0,335
185798,0,531
185943,0,206
186087,0,187
186230,0,471
186375,0,427
186519,0,91
186661,0,378
186806,0,511
186950,0,163
187095,0,140
187238,0,474
187382,0,468
187527,0,88
187669,0,197
187813,0,453
187958,0,221
188101,0,135
188246,0,439
188390,0,386
188534,0,105
188678,0,347
188822,0,486
188966,0,180
189111,0,304
189254,0,536
189399,0,326
189543,0,97
189685,0,384
189830,1,477
189975,1,105
190120,1,237
190267,1,507
190412,1,420
190558,1,196
190703,1,468
190850,1,485
190995,1,92
191138,0,173
191283,0,464
191427,0,390
191571,0,117
191715,0,398
191859,0,459
192004,0,91
192146,0,154
192290,0,437
192435,0,376
192578,0,126
192722,0,298
192867,0,218
193011,0,96
193154,0,609
193298,0,566
193442,1,543
193588,1,523
193733,1,518
193879,1,515
194024,1,510
194170,1,508
194316,1,504
194461,1,504
194607,0,504
194751,0,505
194895,0,506
195039,0,509
195183,0,509
195328,0,512
195472,0,514
195616,0,514
195760,0,517
195904,0,518
196048,0,518
196193,0,522
196336,0,524
196481,0,526
196625,0,523
196769,0,518
196913,0,514
197057,0,511
197201,0,508
197346,1,507
197491,1,503
197637,1,498
197782,1,497
197928,1,496
198074,1,493
198219,1,493
198365,1,493
198511,0,494
198654,0,495
198799,0,497
198943,0,500
199088,0,502
199231,0,505
199375,0,493
199520,0,490
199664,0,490
199808,0,491
199952,0,492
200096,0,493
200241,0,494
200385,0,493
200528,0,493
200673,1,492
200818,1,492
200964,1,489
201110,1,486
201255,1,485
201401,1,483
201546,1,482
201693,1,483
201838,1,482
201984,1,482
202129,0,482
202273,0,481
202418,0,480
202562,0,477
202705,0,476
202850,0,477
202994,0,476
203139,0,476
203282,0,476
203426,0,476
203571,0,476
203715,0,478
203858,0,476
204003,0,475
204147,0,477
204292,0,476
204435,0,478
204579,0,480
204724,0,481
204868,0,481
205012,0,481
205156,0,481
205300,0,482
205445,0,480
205589,0,481
205732,0,480
205877,0,481
206021,0,482
206166,0,482
206309,0,483
206453,0,482
206598,0,483
206742,0,481
206885,0,482
207030,0,479
207174,0,478
207319,0,478
207463,0,481
207606,0,484
207751,0,486
207895,1,489
208040,1,492
208186,1,496
208331,1,497
208478,1,501
208623,1,502
208769,1,505
208914,1,507
209059,1,503
209206,1,501
209351,1,500
209497,1,500
209642,1,497
209788,1,496
209934,1,497
210079,1,497
210225,1,499
210370,1,500
210516,1,504
210662,1,508
210807,1,511
210953,1,510
211098,1,506
211245,1,504
211390,1,502
211535,1,500
211681,1,500
211827,1,500
211973,1,500
212118,1,498
212263,1,498
212409,1,496
212555,1,497
212701,1,496
212846,1,495
212992,1,495
213138,1,496
213283,1,496
213429,1,496
213574,1,496
213720,1,499
213866,0,504
214009,0,504
214154,0,503
214298,0,502
214443,0,499
214587,0,497
214730,0,494
214875,0,493
215019,0,494
215163,0,494
215307,0,495
215451,0,495
215596,0,498
215740,0,499
215883,0,502
216028,1,502
216173,1,504
216320,1,508
216465,1,513
216610,1,513
216756,1,513
216902,1,514
217048,1,512
217193,1,512
217338,1,511
217484,1,510
217630,1,511
217776,1,510
217921,1,506
218066,1,505
218212,1,503
218358,1,502
218504,1,501
218649,1,499
218795,1,499
218941,1,501
219086,1,500
219232,1,502
219377,1,503
219523,1,503
219669,1,500
219814,1,497
219960,1,498
220105,1,492
220251,1,491
220397,0,492
220540,0,491
220685,0,492
220829,0,492
220974,0,493
221118,0,494
221261,0,493
221406,0,492
221550,0,494
221694,0,495
221838,0,493
221982,0,495
222127,0,493
222271,0,493
222414,0,492
222559,0,495
222703,0,497
222848,0,500
222991,0,500
223135,1,499
223281,1,496
223427,1,496
223572,1,494
223718,1,490
223863,1,490
224010,1,490
224155,1,489
224301,1,490
224446,1,490
224591,1,487
224738,1,483
224883,1,480
225029,1,476
225174,1,475
225320,1,475
225466,1,475
225611,1,474
225757,1,473
225902,1,473
226049,1,473
226194,1,474
226339,1,475
226485,1,473
226630,1,473
226777,1,472
226922,1,473
227067,0,473
227212,0,473
227356,0,473
227500,0,474
227644,0,472
227788,0,475
227933,0,476
228076,0,475
228220,0,476
228365,0,477
228509,0,478
228654,0,479
228797,0,481
228941,0,482
229086,0,482
229230,0,484
229373,1,485
229520,1,484
229665,1,485
229811,1,485
229956,1,485
230102,1,485
230248,1,486
230393,1,483
230539,1,481
230684,0,482
230829,0,479
230973,0,480
231117,0,479
231261,0,480
231405,0,479
231549,0,480
231694,0,484
231838,0,488
231982,0,493
232126,0,496
232270,0,497
232415,0,498
232558,0,497
232702,0,497
232847,0,496
232991,1,495
233137,1,495
233282,1,495
233427,1,495
233574,1,495
233719,1,496
233865,1,495
234010,1,496
234156,1,498
234302,1,500
234447,1,500
234593,1,500
234738,1,498
234885,1,499
235030,1,496
235175,1,495
235321,1,495
235466,1,496
235613,1,499
235758,1,499
235904,1,500
236049,1,501
236195,1,503
236341,1,498
236486,1,491
236632,1,484
236777,1,480
236923,1,479
237069,1,478
237214,1,476
237360,1,475
237506,1,475
237651,1,474
237797,1,475
237942,1,473
238088,1,473
238234,1,475
238380,1,475
238525,1,473
238670,1,475
238817,1,473
238962,1,474
239108,1,475
239253,1,473
239398,1,475
239545,1,475
239690,1,474
239836,1,475
239981,1,474
240128,1,473
240273,1,473
240418,1,473
240564,1,475
240709,1,474
240856,1,475
241001,1,477
241146,1,480
241292,1,489
241438,1,495
241584,1,497
241729,1,501
241874,1,501
242020,1,501
242166,1,503
242312,1,501
242457,1,500
242603,1,501
242749,1,499
242894,0,502
243039,0,500
243182,0,501
243326,0,501
243471,0,501
243615,0,503
243759,0,501
243903,0,500
244047,0,498
244192,0,498
244336,0,497
244480,0,498
244624,0,500
244768,0,502
244913,0,499
245056,1,497
245201,1,495
245348,1,494
245493,1,493
245639,1,491
245784,1,492
245931,1,492
246076,1,492
246221,1,493
246367,1,496
246513,1,497
246659,1,499
246804,1,498
246949,1,498
247095,1,496
247241,1,494
247387,1,492
247532,1,489
247677,1,485
247824,1,478
247969,1,475
248115,1,474
248260,1,475
248406,1,479
248552,1,478
248697,1,479
248843,0,478
248987,0,478
249132,0,478
249275,0,476
249419,0,477
249564,0,476
249708,0,477
249851,0,476
249996,0,475
250140,0,475
250285,0,475
250428,0,475
250572,0,477
250717,0,476
250861,0,477
251005,0,476
251149,0,477
251293,1,477
251439,1,476
251585,1,476
251730,1,476
251876,1,475
252021,1,476
252167,1,477
252313,1,476
252459,1,475
252604,1,476
252749,1,475
252895,1,477
253041,1,477
253187,1,476
253332,1,477
253477,1,477
253624,1,475
253769,1,476
253915,1,473
254060,1,474
254205,1,474
254352,1,472
254497,0,474
254642,0,474
254785,0,473
254929,0,473
255074,0,472
255218,0,472
255362,0,474
255506,0,472
255650,0,473
255795,0,473
255939,0,473
256082,0,473
256227,0,474
256371,0,476
256516,0,482
256659,1,485
256805,1,489
256951,1,498
257096,1,497
257242,1,493
257387,1,491
257533,1,489
257679,1,489
257824,1,486
257970,1,487
258115,0,488
258259,0,487
258404,0,490
258548,0,486
258692,0,481
258836,0,480
258980,0,481
259125,0,483
259268,0,482
259412,0,483
259557,0,484
259701,0,482
259846,0,482
259989,0,482
260133,0,482
260278,0,482
260422,0,481
260566,0,481
260710,0,482
260854,0,482
260999,0,481
261142,0,482
261286,1,481
261432,1,483
261578,1,482
261724,1,483
261869,1,482
262014,1,482
262160,1,482
262306,0,483
262450,0,483
262594,0,482
262738,0,482
262883,0,481
263026,0,481
263171,0,481
263315,0,481
263459,0,481
263603,0,482
263747,0,481
263891,0,481
264036,0,481
264180,0,481
264324,0,481
264468,0,483
264612,0,481
264757,0,481
264900,0,481
265044,0,481
265189,0,483
265333,1,481
265479,1,481
265624,1,481
265769,1,481
265916,1,482
266061,1,482
266207,1,480
266352,1,481
266498,1,482
266644,1,481
266789,1,481
266935,1,482
267080,1,481
267227,0,481
267370,0,482
267514,0,481
267659,0,481
267803,0,481
267947,0,481
268091,0,481
268235,0,483
268380,0,481
268523,0,479
268667,0,475
268812,0,475
268956,0,475
269101,0,475
269244,0,476
269388,0,474
269533,0,476
269677,0,476
269820,0,476
269965,0,476
270109,0,476
270254,1,475
270399,1,475
270544,1,475
270690,1,476
270835,1,477
270982,1,475
271127,1,475
271272,1,476
271418,1,476
271564,1,477
271710,0,475
271854,0,477
271997,0,475
272142,0,477
272286,0,476
272431,0,475
272574,0,474
272718,0,473
272863,0,473
273007,0,472
273150,0,473
273295,0,473
273439,0,473
273584,0,473
273728,0,472
273871,0,473
274016,0,472
274160,0,472
274305,1,472
274450,1,471
274595,1,474
274741,1,474
274886,1,475
275033,1,475
275178,1,475
275323,1,474
275469,1,474
275614,1,474
275761,1,474
275906,1,474
276051,1,475
276197,1,474
276343,1,474
276489,1,474
276634,1,475
276780,1,474
276926,1,474
277071,1,476
277217,1,474
277362,1,473
277508,1,473
277654,1,472
277799,1,472
277945,1,472
278090,1,472
278236,1,472
278382,1,473
278528,1,474
278673,1,473
278818,1,473
278964,1,475
279110,1,476
279256,1,476
279401,1,476
279546,1,475
279693,1,476
279838,1,475
279984,1,475
280129,1,477
280274,1,475
280421,1,475
280566,1,476
280712,1,476
280857,1,476
281003,1,477
281149,1,477
281294,1,477
281440,1,477
281585,1,478
281732,1,478
281877,1,479
282022,1,478
282168,1,478
282313,1,477
282460,1,477
282605,1,479
282750,1,479
282896,1,480
283042,1,480
283188,1,481
283333,1,482
283479,1,481
283624,1,480
283770,1,481
283916,1,480
284061,1,483
284207,1,482
284353,1,482
284498,1,481
284644,1,481
284789,1,479
284936,1,479
285081,1,479
285227,1,477
285372,1,476
285517,1,476
285664,1,476
285809,1,475
285955,1,476
286100,1,477
286246,1,477
286392,1,478
286537,1,478
286683,1,478
286828,0,480
286972,0,479
287117,0,479
287261,0,478
287405,0,477
287549,0,476
287693,0,477
287838,0,477
287982,0,477
288125,0,478
288270,0,478
288414,0,477
288559,0,477
288702,0,481
288846,0,481
288991,0,484
289135,0,485
289278,1,485
289425,1,483
289570,1,483
289716,1,483
289861,1,482
290008,1,484
290153,1,484
290298,1,483
290444,1,484
290589,1,483
290736,1,485
290881,1,482
291026,1,484
291172,1,482
291317,1,481
291464,0,482
291607,0,483
291751,0,486
291896,0,493
292040,0,502
292185,0,510
292328,0,511
292472,0,512
292617,0,511
292761,0,512
292904,0,511
293049,0,511
293193,0,512
293338,0,512
293481,0,511
293625,0,511
293770,0,511
293914,0,511
294057,0,509
294202,0,509
294346,0,509
294491,0,512
294635,0,512
294778,0,513
294923,0,511
295067,1,511
295213,1,510
295358,1,509
295504,1,509
295650,1,507
295795,1,507
295941,1,507
296086,1,505
296232,1,501
296378,1,496
296523,1,490
296669,1,487
296814,1,487
296961,1,486
297106,1,484
297251,1,484
297397,1,484
297543,1,485
297689,1,484
297834,1,483
297979,1,483
298125,1,482
298271,1,484
298417,1,482
298562,1,482
298707,1,480
298854,1,480
298999,1,480
299145,1,480
299290,1,478
299436,0,475
299580,0,472
299724,0,468
299869,0,465
300012,0,464
300156,0,462
300301,0,462
300445,0,462
300590,0,461
300733,0,461
300877,0,462
301022,0,461
301166,0,461
301309,0,460
301454,0,462
301598,0,462
301743,0,465
301886,1,466
302032,1,470
302178,1,475
302323,1,481
302469,1,488
302615,1,491
302760,1,495
302906,0,500
303050,0,503
303195,0,501
303338,0,498
303482,0,493
303627,0,492
303771,0,490
303915,0,487
304059,0,488
304203,0,486
304348,0,485
304491,0,484
304635,0,484
304780,0,484
304924,0,484
305068,0,485
305212,1,486
305357,1,487
305504,1,488
305649,1,486
305795,1,484
305940,1,482
306085,1,481
306232,1,481
306377,1,482
306523,1,480
306668,1,481
306814,0,480
306958,0,479
307102,0,478
307247,0,477
307391,0,476
307534,0,475
307679,0,474
307823,0,473
307968,0,470
308111,0,469
308255,0,469
308400,0,468
308544,0,467
308688,0,467
308832,0,468
308976,1,467
309122,1,467
309267,1,468
309413,1,468
309559,1,470
309704,1,468
309850,1,468
309996,1,468
310141,1,466
310287,1,466
310432,1,464
310579,0,462
310722,0,462
310866,0,462
311011,0,461
311155,0,460
311299,0,460
311443,0,461
311587,0,462
311732,0,464
311875,0,464
312019,0,469
312164,0,479
312308,0,483
312452,0,488
312596,0,493
312740,0,497
312885,0,504
313028,0,506
313172,0,507
313317,0,503
313461,0,500
313606,0,496
313749,0,494
313893,0,494
314038,0,497
314182,0,503
314326,1,509
314472,1,524
314617,1,538
314763,1,557
314908,1,588
315054,1,610
315200,1,597
315345,0,572
315490,0,548
315633,0,509
315778,0,489
315922,0,479
316066,0,478
316211,0,475
316354,0,476
316498,0,475
316643,0,476
316787,0,477
316931,0,476
317075,0,477
317219,0,475
317364,0,476
317507,0,477
317651,1,477
317797,1,477
317943,1,478
318089,1,479
318234,1,479
318380,1,478
318526,1,480
318671,0,480
318816,0,479
318959,0,479
319104,0,479
319248,0,480
319392,0,479
319536,0,480
319680,0,478
319824,0,479
319969,0,478
320112,0,479
320257,0,478
320401,0,478
320545,0,479
320689,0,478
320833,0,480
320977,0,481
321122,0,481
321265,0,480
321410,0,479
321554,0,479
321698,0,479
321843,0,478
321986,0,478
322130,1,477
322276,1,476
322421,1,476
322568,1,477
322713,1,477
322859,1,476
323004,1,476
323150,1,475
323296,0,475
323440,0,475
323584,0,477
323728,0,476
323872,0,475
324017,0,476
324160,0,476
324304,0,476
324449,0,475
324593,0,475
324737,0,476
324881,0,475
325025,0,475
325170,0,476
325313,0,475
325457,0,476
325602,0,476
325746,0,476
325891,0,476
326034,0,477
326178,0,475
